1
Generating mock data with 2000 galaxies, logalpha=0.0, seed=420 ...

Processing lenses:   0%|          | 0/2000 [00:00<?, ?it/s]
Processing lenses:   2%|▏         | 48/2000 [00:00<00:04, 479.78it/s]
Processing lenses:   5%|▍         | 96/2000 [00:00<00:07, 248.65it/s]
Processing lenses:  39%|███▉      | 789/2000 [01:09<03:08,  6.44it/s]
Processing lenses:  40%|███▉      | 790/2000 [01:09<03:31,  5.72it/s]
Processing lenses:  40%|███▉      | 797/2000 [01:10<01:05, 18.31it/s]
Processing lenses:  40%|████      | 800/2000 [01:10<01:07, 17.83it/s]
Processing lenses:  40%|████      | 803/2000 [01:10<01:17, 15.50it/s]
Processing lenses:  40%|████      | 805/2000 [01:10<01:15, 15.93it/s]
Processing lenses:  40%|████      | 807/2000 [01:10<01:30, 13.23it/s]
Processing lenses:  40%|████      | 809/2000 [01:11<01:46, 11.16it/s]
Processing lenses:  41%|████      | 811/2000 [01:11<02:05,  9.45it/s]
Processing lenses:  41%|████      | 813/2000 [01:11<02:13,  8.90it/s]
Processing lenses:  41%|████      | 815/2000 [01:11<02:21,  8.35it/s]
Processing lenses:  41%|████      | 816/2000 [01:12<03:01,  6.52it/s]
Processing lenses:  41%|████      | 817/2000 [01:12<03:19,  5.92it/s]
Processing lenses:  41%|████      | 818/2000 [01:12<03:18,  5.95it/s]
Processing lenses:  41%|████      | 819/2000 [01:12<03:39,  5.39it/s]
Processing lenses:  41%|████      | 820/2000 [01:13<03:37,  5.43it/s]
Processing lenses:  41%|████      | 821/2000 [01:13<03:17,  5.98it/s]
Processing lenses:  41%|████      | 822/2000 [01:13<03:18,  5.93it/s]
Processing lenses:  41%|████      | 823/2000 [01:13<04:12,  4.66it/s]
Processing lenses:  41%|████      | 824/2000 [01:13<03:56,  4.98it/s]
Processing lenses:  41%|████▏     | 825/2000 [01:13<03:45,  5.21it/s]
Processing lenses:  41%|████▏     | 826/2000 [01:14<03:27,  5.66it/s]
Processing lenses:  41%|████▏     | 827/2000 [01:14<03:01,  6.46it/s]
Processing lenses:  41%|████▏     | 828/2000 [01:14<03:18,  5.91it/s]
Processing lenses:  41%|████▏     | 829/2000 [01:14<03:04,  6.35it/s]
Processing lenses:  42%|████▏     | 830/2000 [01:14<02:57,  6.58it/s]
Processing lenses:  42%|████▏     | 831/2000 [01:14<02:45,  7.05it/s]
Processing lenses:  42%|████▏     | 832/2000 [01:14<02:53,  6.72it/s]
Processing lenses:  42%|████▏     | 833/2000 [01:15<02:43,  7.15it/s]
Processing lenses:  42%|████▏     | 834/2000 [01:15<02:41,  7.23it/s]
Processing lenses:  42%|████▏     | 835/2000 [01:15<02:49,  6.88it/s]
Processing lenses:  42%|████▏     | 836/2000 [01:15<02:51,  6.77it/s]
Processing lenses:  42%|████▏     | 842/2000 [01:15<01:01, 18.73it/s]
Processing lenses:  42%|████▏     | 845/2000 [01:15<01:00, 19.12it/s]
Processing lenses:  42%|████▏     | 848/2000 [01:16<01:18, 14.73it/s]
Processing lenses:  42%|████▎     | 850/2000 [01:16<01:37, 11.74it/s]
Processing lenses:  43%|████▎     | 852/2000 [01:16<01:47, 10.69it/s]
Processing lenses:  43%|████▎     | 854/2000 [01:16<01:39, 11.57it/s]
Processing lenses:  43%|████▎     | 856/2000 [01:16<01:28, 12.89it/s]
Processing lenses:  43%|████▎     | 858/2000 [01:17<02:35,  7.36it/s]
Processing lenses:  43%|████▎     | 860/2000 [01:18<03:35,  5.28it/s]
Processing lenses:  43%|████▎     | 861/2000 [01:18<03:57,  4.79it/s]
Processing lenses:  43%|████▎     | 862/2000 [01:18<03:42,  5.13it/s]
Processing lenses:  43%|████▎     | 863/2000 [01:18<03:28,  5.46it/s]
Processing lenses:  43%|████▎     | 864/2000 [01:18<03:11,  5.94it/s]
Processing lenses:  43%|████▎     | 865/2000 [01:18<02:59,  6.32it/s]
Processing lenses:  43%|████▎     | 866/2000 [01:19<02:52,  6.58it/s]
Processing lenses:  44%|████▎     | 871/2000 [01:19<01:14, 15.25it/s]
Processing lenses:  44%|████▎     | 874/2000 [01:19<01:05, 17.18it/s]
Processing lenses:  44%|████▍     | 877/2000 [01:19<01:03, 17.63it/s]
Processing lenses:  44%|████▍     | 880/2000 [01:19<01:01, 18.23it/s]
Processing lenses:  44%|████▍     | 882/2000 [01:19<01:23, 13.32it/s]
Processing lenses:  44%|████▍     | 884/2000 [01:20<01:39, 11.23it/s]
Processing lenses:  44%|████▍     | 886/2000 [01:20<01:48, 10.31it/s]
Processing lenses:  44%|████▍     | 888/2000 [01:20<01:45, 10.49it/s]
Processing lenses:  44%|████▍     | 890/2000 [01:20<01:48, 10.22it/s]
Processing lenses:  45%|████▍     | 892/2000 [01:20<01:39, 11.10it/s]
Processing lenses:  45%|████▍     | 894/2000 [01:21<01:35, 11.61it/s]
Processing lenses:  45%|████▍     | 896/2000 [01:21<01:43, 10.65it/s]
Processing lenses:  45%|████▍     | 898/2000 [01:21<01:59,  9.26it/s]
Processing lenses:  45%|████▌     | 900/2000 [01:21<01:53,  9.71it/s]
Processing lenses:  45%|████▌     | 902/2000 [01:22<02:11,  8.37it/s]
Processing lenses:  45%|████▌     | 903/2000 [01:22<02:08,  8.53it/s]
Processing lenses:  45%|████▌     | 904/2000 [01:22<02:30,  7.29it/s]
Processing lenses:  45%|████▌     | 905/2000 [01:22<02:31,  7.23it/s]
Processing lenses:  45%|████▌     | 906/2000 [01:22<02:31,  7.24it/s]
Processing lenses:  45%|████▌     | 907/2000 [01:22<02:30,  7.28it/s]
Processing lenses:  45%|████▌     | 908/2000 [01:22<02:34,  7.06it/s]
Processing lenses:  45%|████▌     | 909/2000 [01:23<02:25,  7.49it/s]
Processing lenses:  46%|████▌     | 910/2000 [01:23<02:37,  6.92it/s]
Processing lenses:  46%|████▌     | 911/2000 [01:23<03:11,  5.68it/s]
Processing lenses:  46%|████▌     | 912/2000 [01:23<02:49,  6.40it/s]
Processing lenses:  46%|████▌     | 913/2000 [01:23<03:04,  5.88it/s]
Processing lenses:  46%|████▌     | 914/2000 [01:23<03:03,  5.93it/s]
Processing lenses:  46%|████▌     | 915/2000 [01:24<02:47,  6.46it/s]
Processing lenses:  46%|████▌     | 916/2000 [01:24<02:38,  6.84it/s]
Processing lenses:  46%|████▌     | 917/2000 [01:24<02:40,  6.76it/s]
Processing lenses:  46%|████▌     | 918/2000 [01:24<02:38,  6.84it/s]
Processing lenses:  46%|████▌     | 919/2000 [01:24<02:48,  6.41it/s]
Processing lenses:  46%|████▌     | 920/2000 [01:24<02:44,  6.58it/s]
Processing lenses:  46%|████▌     | 921/2000 [01:25<03:00,  5.97it/s]
Processing lenses:  46%|████▌     | 922/2000 [01:25<02:55,  6.14it/s]
Processing lenses:  46%|████▌     | 923/2000 [01:25<02:55,  6.14it/s]
Processing lenses:  46%|████▌     | 924/2000 [01:25<03:13,  5.57it/s]
Processing lenses:  47%|████▋     | 931/2000 [01:25<00:59, 17.93it/s]
Processing lenses:  47%|████▋     | 934/2000 [01:25<01:00, 17.69it/s]
Processing lenses:  47%|████▋     | 937/2000 [01:26<01:11, 14.87it/s]
Processing lenses:  47%|████▋     | 939/2000 [01:26<01:29, 11.87it/s]
Processing lenses:  47%|████▋     | 941/2000 [01:26<01:28, 11.90it/s]
Processing lenses:  47%|████▋     | 943/2000 [01:26<01:35, 11.07it/s]
Processing lenses:  47%|████▋     | 945/2000 [01:27<01:49,  9.65it/s]
Processing lenses:  47%|████▋     | 947/2000 [01:27<01:48,  9.66it/s]
Processing lenses:  47%|████▋     | 949/2000 [01:27<01:48,  9.67it/s]
Processing lenses:  48%|████▊     | 951/2000 [01:28<02:39,  6.60it/s]
Processing lenses:  48%|████▊     | 952/2000 [01:28<03:04,  5.68it/s]
Processing lenses:  48%|████▊     | 953/2000 [01:28<03:06,  5.61it/s]
Processing lenses:  48%|████▊     | 954/2000 [01:28<02:48,  6.20it/s]
Processing lenses:  48%|████▊     | 955/2000 [01:28<02:54,  5.98it/s]
Processing lenses:  48%|████▊     | 956/2000 [01:28<02:45,  6.29it/s]
Processing lenses:  48%|████▊     | 957/2000 [01:29<02:43,  6.39it/s]
Processing lenses:  48%|████▊     | 959/2000 [01:29<01:55,  9.03it/s]
Processing lenses:  48%|████▊     | 961/2000 [01:29<01:50,  9.38it/s]
Processing lenses:  48%|████▊     | 963/2000 [01:29<01:54,  9.07it/s]
Processing lenses:  48%|████▊     | 964/2000 [01:29<02:02,  8.48it/s]
Processing lenses:  48%|████▊     | 965/2000 [01:29<02:22,  7.27it/s]
Processing lenses:  48%|████▊     | 966/2000 [01:30<02:53,  5.96it/s]
Processing lenses:  48%|████▊     | 967/2000 [01:30<02:38,  6.51it/s]
Processing lenses:  48%|████▊     | 968/2000 [01:30<02:28,  6.94it/s]
Processing lenses:  48%|████▊     | 969/2000 [01:30<02:53,  5.94it/s]
Processing lenses:  48%|████▊     | 970/2000 [01:30<02:44,  6.28it/s]
Processing lenses:  49%|████▊     | 971/2000 [01:30<02:30,  6.84it/s]
Processing lenses:  49%|████▊     | 972/2000 [01:31<02:33,  6.71it/s]
Processing lenses:  49%|████▊     | 973/2000 [01:31<02:40,  6.42it/s]
Processing lenses:  49%|████▉     | 981/2000 [01:31<00:46, 21.98it/s]
Processing lenses:  49%|████▉     | 984/2000 [01:31<00:50, 20.27it/s]
Processing lenses:  49%|████▉     | 987/2000 [01:31<01:03, 16.06it/s]
Processing lenses:  50%|████▉     | 990/2000 [01:32<01:19, 12.71it/s]
Processing lenses:  50%|████▉     | 992/2000 [01:32<01:29, 11.25it/s]
Processing lenses:  50%|████▉     | 995/2000 [01:32<01:11, 14.06it/s]
Processing lenses:  50%|████▉     | 997/2000 [01:33<02:26,  6.86it/s]
Processing lenses:  50%|████▉     | 999/2000 [01:33<02:21,  7.09it/s]
Processing lenses:  50%|█████     | 1001/2000 [01:33<02:08,  7.75it/s]
Processing lenses:  50%|█████     | 1003/2000 [01:33<02:07,  7.83it/s]
Processing lenses:  50%|█████     | 1005/2000 [01:34<01:57,  8.49it/s]
Processing lenses:  50%|█████     | 1007/2000 [01:34<02:00,  8.25it/s]
Processing lenses:  50%|█████     | 1008/2000 [01:34<02:24,  6.87it/s]
Processing lenses:  50%|█████     | 1009/2000 [01:34<02:21,  6.99it/s]
Processing lenses:  50%|█████     | 1010/2000 [01:34<02:17,  7.21it/s]
Processing lenses:  51%|█████     | 1011/2000 [01:35<02:24,  6.84it/s]
Processing lenses:  51%|█████     | 1012/2000 [01:35<02:31,  6.53it/s]
Processing lenses:  51%|█████     | 1013/2000 [01:35<02:32,  6.46it/s]
Processing lenses:  51%|█████     | 1014/2000 [01:35<02:29,  6.61it/s]
Processing lenses:  51%|█████     | 1016/2000 [01:35<01:46,  9.28it/s]
Processing lenses:  51%|█████     | 1018/2000 [01:35<01:41,  9.68it/s]
Processing lenses:  51%|█████     | 1020/2000 [01:36<01:27, 11.24it/s]
Processing lenses:  51%|█████     | 1022/2000 [01:36<01:43,  9.46it/s]
Processing lenses:  51%|█████     | 1024/2000 [01:36<01:55,  8.44it/s]
Processing lenses:  51%|█████▏    | 1025/2000 [01:36<02:19,  7.00it/s]
Processing lenses:  51%|█████▏    | 1026/2000 [01:37<03:32,  4.59it/s]
Processing lenses:  51%|█████▏    | 1027/2000 [01:37<03:22,  4.82it/s]
Processing lenses:  51%|█████▏    | 1028/2000 [01:37<03:15,  4.98it/s]
Processing lenses:  51%|█████▏    | 1029/2000 [01:37<03:01,  5.35it/s]
Processing lenses:  52%|█████▏    | 1030/2000 [01:37<02:49,  5.72it/s]
Processing lenses:  52%|█████▏    | 1031/2000 [01:38<02:38,  6.11it/s]
Processing lenses:  52%|█████▏    | 1032/2000 [01:38<02:30,  6.45it/s]
Processing lenses:  52%|█████▏    | 1033/2000 [01:38<02:24,  6.69it/s]
Processing lenses:  52%|█████▏    | 1034/2000 [01:38<02:20,  6.86it/s]
Processing lenses:  52%|█████▏    | 1035/2000 [01:38<02:32,  6.35it/s]
Processing lenses:  52%|█████▏    | 1036/2000 [01:38<02:39,  6.05it/s]
Processing lenses:  52%|█████▏    | 1046/2000 [01:39<00:38, 25.00it/s]
Processing lenses:  52%|█████▎    | 1050/2000 [01:39<00:37, 25.52it/s]
Processing lenses:  53%|█████▎    | 1054/2000 [01:39<00:38, 24.34it/s]
Processing lenses:  53%|█████▎    | 1057/2000 [01:39<00:38, 24.24it/s]
Processing lenses:  53%|█████▎    | 1060/2000 [01:39<00:41, 22.52it/s]
Processing lenses:  53%|█████▎    | 1063/2000 [01:39<00:45, 20.74it/s]
Processing lenses:  53%|█████▎    | 1066/2000 [01:39<00:45, 20.52it/s]
Processing lenses:  53%|█████▎    | 1069/2000 [01:40<00:54, 16.96it/s]
Processing lenses:  54%|█████▎    | 1071/2000 [01:40<01:09, 13.46it/s]
Processing lenses:  54%|█████▎    | 1073/2000 [01:40<01:23, 11.07it/s]
Processing lenses:  54%|█████▍    | 1075/2000 [01:41<01:36,  9.54it/s]
Processing lenses:  54%|█████▍    | 1077/2000 [01:41<01:23, 11.06it/s]
Processing lenses:  54%|█████▍    | 1079/2000 [01:41<01:22, 11.21it/s]
Processing lenses:  54%|█████▍    | 1081/2000 [01:41<01:37,  9.38it/s]
Processing lenses:  54%|█████▍    | 1083/2000 [01:41<01:43,  8.85it/s]
Processing lenses:  54%|█████▍    | 1085/2000 [01:42<01:57,  7.79it/s]
Processing lenses:  54%|█████▍    | 1086/2000 [01:42<02:15,  6.76it/s]
Processing lenses:  54%|█████▍    | 1087/2000 [01:42<02:19,  6.53it/s]
Processing lenses:  54%|█████▍    | 1088/2000 [01:42<02:15,  6.74it/s]
Processing lenses:  54%|█████▍    | 1089/2000 [01:43<03:12,  4.73it/s]
Processing lenses:  55%|█████▍    | 1092/2000 [01:43<01:50,  8.23it/s]
Processing lenses:  55%|█████▍    | 1094/2000 [01:43<01:41,  8.89it/s]
Processing lenses:  55%|█████▍    | 1096/2000 [01:43<02:25,  6.22it/s]
Processing lenses:  55%|█████▍    | 1097/2000 [01:44<02:37,  5.73it/s]
Processing lenses:  55%|█████▍    | 1098/2000 [01:44<02:33,  5.87it/s]
Processing lenses:  55%|█████▍    | 1099/2000 [01:44<02:23,  6.26it/s]
Processing lenses:  55%|█████▌    | 1100/2000 [01:44<02:14,  6.67it/s]
Processing lenses:  55%|█████▌    | 1101/2000 [01:44<02:14,  6.70it/s]
Processing lenses:  55%|█████▌    | 1102/2000 [01:44<02:09,  6.92it/s]
Processing lenses:  55%|█████▌    | 1103/2000 [01:45<02:05,  7.17it/s]
Processing lenses:  55%|█████▌    | 1104/2000 [01:45<01:59,  7.52it/s]
Processing lenses:  55%|█████▌    | 1105/2000 [01:45<02:01,  7.35it/s]
Processing lenses:  55%|█████▌    | 1106/2000 [01:45<01:58,  7.56it/s]
Processing lenses:  55%|█████▌    | 1107/2000 [01:45<02:07,  6.99it/s]
Processing lenses:  55%|█████▌    | 1108/2000 [01:45<02:08,  6.92it/s]
Processing lenses:  56%|█████▌    | 1114/2000 [01:45<00:46, 18.89it/s]
Processing lenses:  56%|█████▌    | 1117/2000 [01:45<00:47, 18.50it/s]
Processing lenses:  56%|█████▌    | 1120/2000 [01:46<00:55, 15.83it/s]
Processing lenses:  56%|█████▌    | 1122/2000 [01:46<01:14, 11.76it/s]
Processing lenses:  56%|█████▌    | 1124/2000 [01:46<01:25, 10.23it/s]
Processing lenses:  56%|█████▋    | 1126/2000 [01:47<01:41,  8.65it/s]
Processing lenses:  56%|█████▋    | 1128/2000 [01:47<01:43,  8.46it/s]
Processing lenses:  56%|█████▋    | 1129/2000 [01:47<02:06,  6.91it/s]
Processing lenses:  56%|█████▋    | 1130/2000 [01:47<02:34,  5.63it/s]
Processing lenses:  57%|█████▋    | 1131/2000 [01:48<02:24,  6.00it/s]
Processing lenses:  57%|█████▋    | 1132/2000 [01:48<02:27,  5.90it/s]
Processing lenses:  57%|█████▋    | 1133/2000 [01:48<02:21,  6.12it/s]
Processing lenses:  57%|█████▋    | 1134/2000 [01:48<02:23,  6.05it/s]
Processing lenses:  57%|█████▋    | 1135/2000 [01:48<02:16,  6.32it/s]
Processing lenses:  57%|█████▋    | 1136/2000 [01:48<02:15,  6.39it/s]
Processing lenses:  57%|█████▋    | 1137/2000 [01:49<02:16,  6.32it/s]
Processing lenses:  57%|█████▋    | 1138/2000 [01:49<02:08,  6.70it/s]
Processing lenses:  57%|█████▋    | 1141/2000 [01:49<01:13, 11.75it/s]
Processing lenses:  57%|█████▋    | 1143/2000 [01:49<01:15, 11.30it/s]
Processing lenses:  57%|█████▋    | 1145/2000 [01:49<01:08, 12.49it/s]
Processing lenses:  57%|█████▋    | 1147/2000 [01:49<01:08, 12.46it/s]
Processing lenses:  57%|█████▋    | 1149/2000 [01:50<01:34,  8.99it/s]
Processing lenses:  58%|█████▊    | 1151/2000 [01:50<01:47,  7.89it/s]
Processing lenses:  58%|█████▊    | 1152/2000 [01:50<01:49,  7.75it/s]
Processing lenses:  58%|█████▊    | 1153/2000 [01:50<01:51,  7.60it/s]
Processing lenses:  58%|█████▊    | 1154/2000 [01:51<02:17,  6.13it/s]
Processing lenses:  58%|█████▊    | 1155/2000 [01:51<02:08,  6.56it/s]
Processing lenses:  58%|█████▊    | 1156/2000 [01:51<02:05,  6.72it/s]
Processing lenses:  58%|█████▊    | 1164/2000 [01:51<00:39, 21.25it/s]
Processing lenses:  58%|█████▊    | 1167/2000 [01:51<00:38, 21.72it/s]
Processing lenses:  58%|█████▊    | 1170/2000 [01:51<00:36, 23.02it/s]
Processing lenses:  59%|█████▊    | 1173/2000 [01:51<00:37, 21.96it/s]
Processing lenses:  59%|█████▉    | 1176/2000 [01:51<00:40, 20.39it/s]
Processing lenses:  59%|█████▉    | 1179/2000 [01:52<00:45, 17.85it/s]
Processing lenses:  59%|█████▉    | 1181/2000 [01:52<00:50, 16.18it/s]
Processing lenses:  59%|█████▉    | 1183/2000 [01:52<00:58, 13.90it/s]
Processing lenses:  59%|█████▉    | 1185/2000 [01:52<01:05, 12.47it/s]
Processing lenses:  59%|█████▉    | 1187/2000 [01:52<01:08, 11.84it/s]
Processing lenses:  59%|█████▉    | 1189/2000 [01:53<01:36,  8.43it/s]
Processing lenses:  60%|█████▉    | 1191/2000 [01:53<01:39,  8.15it/s]
Processing lenses:  60%|█████▉    | 1192/2000 [01:53<01:50,  7.31it/s]
Processing lenses:  60%|█████▉    | 1193/2000 [01:53<01:45,  7.62it/s]
Processing lenses:  60%|█████▉    | 1194/2000 [01:54<01:49,  7.39it/s]
Processing lenses:  60%|██████    | 1202/2000 [01:54<00:38, 20.84it/s]
Processing lenses:  60%|██████    | 1205/2000 [01:54<00:40, 19.59it/s]
Processing lenses:  60%|██████    | 1208/2000 [01:54<00:48, 16.36it/s]
Processing lenses:  61%|██████    | 1211/2000 [01:55<01:04, 12.27it/s]
Processing lenses:  61%|██████    | 1213/2000 [01:55<01:11, 10.97it/s]
